Athlete,Rating,Number Of Races
"Manangoi, Elijah",1614.133887623929,14
"Cheruiyot, Timothy",1610.8920342336323,11
"Kwemoi, Ronald",1552.7371393643446,8
"Kiplagat, Silas",1548.1093902050543,11
"Makhloufi, Taofik",1543.959585783016,7
"Kiprop, Asbel",1543.5387559003061,16
"Wightman, Jake",1541.1527416403069,7
"Willis, Nick",1535.6002941081174,9
"Wote, Aman",1529.9489619462088,6
"Centrowitz, Matthew",1529.5909606448797,6
"O'Hare, Chris",1526.7654633547397,10
"Iguider, Abdelaati",1526.5610008239332,12
"Brannen, Nathan",1523.9327776618202,4
"Kibet, Vincent",1520.8976052052526,10
"Ingebrigtsen, Filip",1519.6646305345348,12
"Musagala, Ronald",1517.1646820227345,5
"Simotwo, Charles",1514.0563882184892,3
"Mikhou, Sadik",1511.1760414400296,6
"Lewandowski, Marcin",1510.4712857692693,7
"Blankenship, Ben",1508.7425746191102,9
"Souleiman, Ayanleh",1507.8642610148174,7
"Grice, Charles",1504.5195835096588,5
"Gregorek, John",1503.3996901372443,3
"Holusa, Jakub",1502.2046113851027,11
"Murphy, Clayton",1502.1907742324843,1
"Mechaal, Adel",1502.0387121836852,4
"Farah, Mo",1501.4539072331313,1
"Bustos, David",1501.3914145569715,4
"Andrews, Robby",1501.1928521284115,4
"Mekhissi, Mahiedine",1501.0080975650194,1
"Williamsz, Jordan",1500.042680236736,5
"Ahmed, Mohammed",1499.674830948608,1
"Rogestedt, Johan",1499.515473303119,1
"El Kaam, Fouad",1499.498382893907,7
"Mouhyadin, Abdi",1499.3799912806167,1
"Bruno, Federico",1498.2009008511889,1
"Emanuel, Lee",1497.9825694891397,1
"Essalhi, Younés",1497.9591152831517,1
"Biwott, Robert",1497.8524863326606,6
"Moukrime, Tarik",1497.2799711724456,1
"Tefera, Samuel",1497.2257465633274,1
"Grice, Charlie",1497.0612987229556,3
"Kaazouzi, Brahim",1496.8548679746573,2
"Magut, James",1496.789451900498,2
"Philibert-Thiboutot, Charles",1496.70128162111,4
"Moustaoui, Mohamed",1496.0766585205733,1
"Tesfaye, Homiyu",1495.7184450133539,7
"Hlaselo, Dumisane",1495.4675893543802,2
"Nabil, Oussama",1495.4002127711942,1
"Aden, Said",1495.324313594149,1
"Manzano, Leo",1495.3137148027004,1
"Hairane, Jamal",1495.2310988472095,1
"Soget, Justus",1495.1858213667279,1
"Torrence, David",1495.169539506519,4
"Marshall, Tom",1495.078892776141,1
"Jager, Evan",1494.846373477038,2
"Amdouni, Morhad",1494.6636167441586,2
"Kimeli, Isaac",1494.4767514454102,1
"Mousab, Adam",1494.1273682471488,2
"Alonso, Carlos",1494.0943253371847,1
"Abdikadar, Mohad",1494.020379767265,1
"Hunter, Andrew",1493.8735120992542,1
"Kerr, Josh",1493.3259705450314,1
"Lancashire, Thomas",1493.264731279926,2
"Birgen, Bethwell",1493.2358888803892,9
"Cheboi, Collins",1493.2097144810486,2
"Taki, Kumari",1492.8812252077255,1
"Ngetich, Hillary",1492.5656028892336,2
"Anou, Abderrahmane",1492.2374241361726,1
"Rozmys, Michal",1492.118264614041,2
"Kidder, Brannon",1491.7558393072072,1
"Gregson, Ryan",1491.2797766909716,17
"Debjani, Ismael",1490.8849007693725,2
"Berglund, Kalle",1490.7996306796385,3
"Benitz, Timo",1490.6906196237728,3
"Ingebrigtsen, Henrik",1490.5746804957748,6
"Bayer, Andrew",1490.3055721368878,2
"Enzema, Benjamin",1490.1062857969935,1
"Tolosa, Teresa",1490.0402454110604,1
"Ingebrigtsen, Jakob",1489.9538235492532,1
"Dixon, Harvey",1489.92957670317,1
"Gebremedhin, Mekonnen",1488.6825062906955,2
"Lobalu, Dominic",1486.9766533740417,1
"Hannes, Pieter-Jan",1486.8095143255705,5
"Alcala, Marc",1486.2665025828815,2
"Fitzgibbon, Robbie",1486.0603413769286,2
"Selmouni, Sofiane",1485.4362427672404,2
"Kenyi, Santino",1484.0754527393688,1
"Alzaabi, Saud",1483.4661935829963,1
"Amotun, Paulo",1483.1599040114793,1
"Soares, Agusto",1482.9523702126446,1
"Wolde, Dawit",1482.7581294206466,7
"Douma, Richard",1481.6837238110913,2
"Andre, Thiago",1480.2945671093548,2
"Rageh, Mohammed",1479.9521970019032,1
"Ozbilen, Ilham",1476.598921469371,1
"Carvalho, Florian",1472.1533422053794,4
"Seurei, Benson",1470.1019264625525,4
"Rodriguez, Erick",1468.1299947499133,2
"Carson, Hamish",1465.7908745270393,1
"Matthews, Luke",1443.8547065974926,5
"Keddar, Salim",1443.1883948929717,2
