Athlete,Rating,Number Of Races
"Kiprop, Asbel",1621.0123312777546,3
"Manangoi, Elijah",1566.7935943933078,3
"Cheruiyot, Timothy",1549.4743469976088,1
"Iguider, Abdelaati",1536.454935528503,2
"Biwott, Robert",1514.5454915218436,2
"Kiplagat, Silas",1509.5776272107637,5
"Willis, Nick",1509.3920547373345,1
"El Kaam, Fouad",1503.795106277245,1
"Gregson, Ryan",1501.5247936297787,4
"Kibet, Vincent",1499.9338176500619,3
"Birgen, Bethwell",1499.6204715860752,2
"Makhloufi, Taofik",1498.8433973920148,1
"Mouhyadin, Abdi",1498.2777535572684,1
"O'Hare, Chris",1496.678131621192,1
"Blankenship, Ben",1494.6790935416273,1
"Tesfaye, Homiyu",1494.6601737069832,2
"Wote, Aman",1494.6491939373368,3
"Essalhi, Younés",1494.330875786533,1
"Carvalho, Florian",1493.9097582232973,2
"Jager, Evan",1493.2159519289619,1
"Moukrime, Tarik",1492.4443643679037,1
"Wightman, Jake",1492.3439589803704,1
"Philibert-Thiboutot, Charles",1491.6836627407556,1
"Magut, James",1491.081810834717,2
"Keddar, Salim",1490.434475282895,1
"Lancashire, Thomas",1489.252702085902,1
"Moustaoui, Mohamed",1489.1018292238143,1
"Hlaselo, Dumisane",1487.409970428834,2
"Holusa, Jakub",1487.3007506776166,1
"Nabil, Oussama",1487.222813253317,1
"Benitz, Timo",1487.210516032786,1
"Cheboi, Collins",1487.0639647120706,1
"Ingebrigtsen, Henrik",1485.528857867379,2
"Amdouni, Morhad",1485.1767131782183,2
"Mousab, Adam",1483.6871340198584,2
"Alonso, Carlos",1483.5953481588465,1
"Abdikadar, Mohad",1483.3899437979583,1
"Hannes, Pieter-Jan",1483.1741938982059,1
"Hunter, Andrew",1482.981978053484,1
"Wolde, Dawit",1468.5461118995759,4
