Athlete,Rating,Number Of Races
"Manangoi, Elijah",1614.1338876239292,14
"Cheruiyot, Timothy",1610.8920342336326,11
"Kwemoi, Ronald",1552.7371393643446,8
"Kiplagat, Silas",1548.1093902050545,11
"Makhloufi, Taofik",1543.959585783016,7
"Kiprop, Asbel",1543.5387559003061,16
"Wightman, Jake",1541.1527416403067,7
"Tolosa, Teresa",1538.1602381753453,2
"Willis, Nick",1535.6002941081174,9
"Wote, Aman",1529.9489619462088,6
"Centrowitz, Matthew",1529.5909606448795,6
"O'Hare, Chris",1526.7654633547393,10
"Brannen, Nathan",1523.9327776618204,4
"Iguider, Abdelaati",1520.5723296207873,13
"Ingebrigtsen, Filip",1519.6646305345346,12
"Musagala, Ronald",1517.1646820227343,5
"Manangoi, George",1516.7871537917217,1
"Simotwo, Charles",1514.5392647726624,4
"Kibet, Vincent",1511.3184883312479,11
"Mikhou, Sadik",1511.1760414400296,6
"Lewandowski, Marcin",1510.4712857692691,7
"Blankenship, Ben",1508.7425746191102,9
"Souleiman, Ayanleh",1507.8642610148174,7
"Grice, Charles",1504.5195835096588,5
"Gregorek, John",1503.3996901372445,3
"Soget, Justus",1503.3001641431417,2
"Holusa, Jakub",1502.204611385103,11
"Murphy, Clayton",1502.1907742324845,1
"Mechaal, Adel",1502.0387121836852,4
"Farah, Mo",1501.453907233131,1
"Bustos, David",1501.3914145569715,4
"Andrews, Robby",1501.1928521284115,4
"Mekhissi, Mahiedine",1501.0080975650196,1
"Ahmed, Mohammed",1499.6748309486081,1
"Rogestedt, Johan",1499.5154733031188,1
"Mouhyadin, Abdi",1499.3799912806167,1
"Bruno, Federico",1498.2009008511886,1
"Emanuel, Lee",1497.9825694891395,1
"Essalhi, Younés",1497.9591152831515,1
"Biwott, Robert",1497.8524863326604,6
"Moukrime, Tarik",1497.2799711724454,1
"Tefera, Samuel",1497.2257465633277,1
"Grice, Charlie",1497.0612987229556,3
"Kaazouzi, Brahim",1496.8548679746573,2
"Magut, James",1496.789451900498,2
"Philibert-Thiboutot, Charles",1496.70128162111,4
"Moustaoui, Mohamed",1496.0766585205731,1
"Tesfaye, Homiyu",1495.7184450133539,7
"Hlaselo, Dumisane",1495.4675893543802,2
"Nabil, Oussama",1495.4002127711942,1
"Aden, Said",1495.3243135941489,1
"Manzano, Leo",1495.3137148027006,1
"Hairane, Jamal",1495.2310988472095,1
"Torrence, David",1495.169539506519,4
"Marshall, Tom",1495.078892776141,1
"Jager, Evan",1494.846373477038,2
"Amdouni, Morhad",1494.6636167441586,2
"Kimeli, Isaac",1494.4767514454102,1
"Alonso, Carlos",1494.0943253371847,1
"Abdikadar, Mohad",1494.020379767265,1
"Hunter, Andrew",1493.8735120992542,1
"Birgen, Bethwell",1493.6826050598122,10
"Kerr, Josh",1493.3259705450314,1
"Lancashire, Thomas",1493.264731279926,2
"Taki, Kumari",1492.8812252077255,1
"Ngetich, Hillary",1492.5656028892333,2
"Anou, Abderrahmane",1492.2374241361724,1
"Rozmys, Michal",1492.1182646140412,2
"Kidder, Brannon",1491.7558393072072,1
"Williamsz, Jordan",1491.0858651120498,6
"Debjani, Ismael",1490.8849007693725,2
"Berglund, Kalle",1490.7996306796383,3
"Benitz, Timo",1490.6906196237728,3
"Ingebrigtsen, Henrik",1490.5746804957748,6
"Bayer, Andrew",1490.3055721368878,2
"Enzema, Benjamin",1490.1062857969935,1
"Ingebrigtsen, Jakob",1489.9538235492532,1
"Dixon, Harvey",1489.92957670317,1
"El Kaam, Fouad",1488.8132281013,8
"Gebremedhin, Mekonnen",1488.6825062906955,2
"Cheboi, Collins",1487.7673411269434,3
"Gregson, Ryan",1487.6666086790074,18
"Bellemore, Corey",1487.0174368991043,1
"Lobalu, Dominic",1486.9766533740415,1
"Hannes, Pieter-Jan",1486.8095143255703,5
"Alcala, Marc",1486.2665025828815,2
"Fitzgibbon, Robbie",1486.0603413769284,2
"Selmouni, Sofiane",1485.4362427672406,2
"Kenyi, Santino",1484.075452739369,1
"Alzaabi, Saud",1483.4661935829965,1
"Amotun, Paulo",1483.1599040114793,1
"Soares, Agusto",1482.9523702126444,1
"Wolde, Dawit",1482.7581294206464,7
"Douma, Richard",1481.6837238110913,2
"Andre, Thiago",1480.2945671093548,2
"Rageh, Mohammed",1479.9521970019034,1
"Mousab, Adam",1477.424148642541,3
"Ozbilen, Ilham",1476.5989214693711,1
"Carvalho, Florian",1472.1533422053797,4
"Seurei, Benson",1470.1019264625525,4
"Rodriguez, Erick",1468.1299947499133,2
"Carson, Hamish",1465.7908745270393,1
"Matthews, Luke",1443.8547065974924,5
"Keddar, Salim",1443.1883948929715,2
